1035|transmitere dosar în judeţul în care este înmatriculată firma în vederea efectuării menţiunii de schimbare de sediu
1036|trimitere în judecată
1037|societatea mamă sub incidenţa Legii nr. 85/2006 privind procedura insolvenţei
1048|funcţiune
1049|dizolvare
1050|fuziune prin absorbţie
1051|fuziune prin contopire
1052|lichidare
1053|schimbare sediu în alt judeţ
1054|divizare partială
1055|divizare totală
1056|schimbare formă juridică
1057|reorganizare judiciară
1065|reorganizare RA în S.C.
1066|reorganizare subunitate a RA în S.C.
1067|urmărire penală
1068|reorganizare sucursală in S.C.
1069|condamnare penală
1070|faliment
1071|reorganizare în cooperative de credit
1072|majorare capital prin subscripţie publică
1073|insolvabilă (art.117 din Legea nr. 64/1995)
1074|întrerupere temporară de activitate
1075|înmatriculare respinsă
1076|dizolvare - capital sub limita impusă de lege
1077|rezervare pentru schimbare nume firmă
1078|declarare nulitate (art. 56, 58 din Legea nr. 31/1990)
1079|rezervare din oficiu
1080|prelungire rezervare
1081|în curs de înmatriculare
1082|rezervare
1083|este sub incidenţa Legii nr. 85/2006
1084|radiată
1085|valabilitate sediu expirată
1086|înmatriculare perimată
1087|capital neechilibrat (prin excludere asociat, anulare hotărâre AGA, etc.)
1088|constituire prin subscripţie publică
1089|retragere licenţă de export pe credit
1090|reorganizare - alte moduri
1091|suspendare provizorie a executării sentinţei
1093|suspendarea executării sentinţei
1094|dizolvare urmare a expirării duratei de funcţionare
1097|transferat la ORC Ilfov
1098|dizolvare de drept nemajorare capital cf. Legii nr. 314/2001
1099|renunţare la judecată
1100|dizolvare de drept asociat unic cf. Legii nr. 314/2001
1101|denumire radiată ca urmare a sch denumirii
1102|rezerv pt sch den pt sch sediului în alt jud
1103|înreg. în vederea sch. sediului din alt judeţ
1104|reorganizare SA în Institut Naţional
1105|insolvabilă (art.131 din O.G. nr. 61/2002)
1106|deschidere procedură cf.Legii nr. 64/1995 republicată
1107|insolvenţă
1108|închidere procedură cf. art.117 din Legea nr. 64/1995
1109|dizolvare de drept, cf art.30 din Legea nr. 359/2004
1110|intră sub incidenţa Legea nr. 359/2004
1111|dizolvare de drept cu desfiinţarea încheierii judecătorului delegat
1112|în funcţiune, sub incidenţa Legea nr. 359/2004 de la data expirării termenului acordat de instanţă
1113|dizolvare judiciară, cf art.237 din Legea nr. 31/1990
1114|suspendare procedură faliment
1115|firma mamă în dizolvare
1116|închiderea procedurii reorganizării judiciare şi a falimentului, cf art.118 din Legea nr. 64/1995
1117|înmatriculare suspendată
1118|închiderea procedurii reorganizării judiciare şi a falimentului, cf art.132 din Legea nr. 64/1995
1119|suspendare procedură de insolvenţă
1120|dizolvare conform art.235 din Legea nr. 31/1990
1121|insolvenţă străină
1122|fuziune efectivă la 01.06.2007
1123|suspendare provizorie a procedurii de insolvenţă
